"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu Sep 26 12:36:23 GMT 2024","Thu Sep 26 12:36:23 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:51 GMT 2024","Thu Sep 26 12:36:51 GMT 2024","92","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:11 GMT 2024","Thu Sep 26 12:36:11 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"failed","Thu Sep 26 12:36:35 GMT 2024","Thu Sep 26 12:36:36 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:35:59 GMT 2024","Thu Sep 26 12:35:59 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:44 GMT 2024","Thu Sep 26 12:34:44 GMT 2024","36","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:35:35 GMT 2024","Thu Sep 26 12:35:35 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:35:33 GMT 2024","Thu Sep 26 12:35:33 GMT 2024","50","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:35:00 GMT 2024","Thu Sep 26 12:35:00 GMT 2024","510","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Thu Sep 26 12:34:32 GMT 2024","Thu Sep 26 12:34:32 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:13 GMT 2024","Thu Sep 26 12:34:13 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:45 GMT 2024","Thu Sep 26 12:34:46 GMT 2024","99","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:36:53 GMT 2024","Thu Sep 26 12:36:53 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:17 GMT 2024","Thu Sep 26 12:34:17 GMT 2024","88","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"failed","Thu Sep 26 12:36:55 GMT 2024","Thu Sep 26 12:36:55 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:22 GMT 2024","Thu Sep 26 12:35:22 GMT 2024","30","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:35:22 GMT 2024","Thu Sep 26 12:35:22 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:35:50 GMT 2024","Thu Sep 26 12:35:50 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=250",""
"passed","Thu Sep 26 12:35:41 GMT 2024","Thu Sep 26 12:35:41 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"failed","Thu Sep 26 12:35:01 GMT 2024","Thu Sep 26 12:35:02 GMT 2024","559","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:25 GMT 2024","Thu Sep 26 12:34:25 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:36:18 GMT 2024","Thu Sep 26 12:36:18 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:35:59 GMT 2024","Thu Sep 26 12:35:59 GMT 2024","32","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:21 GMT 2024","Thu Sep 26 12:34:21 GMT 2024","24","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:34:36 GMT 2024","Thu Sep 26 12:34:36 GMT 2024","27","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"failed","Thu Sep 26 12:35:31 GMT 2024","Thu Sep 26 12:35:31 GMT 2024","298","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"failed","Thu Sep 26 12:36:47 GMT 2024","Thu Sep 26 12:36:47 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"failed","Thu Sep 26 12:35:59 GMT 2024","Thu Sep 26 12:35:59 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:45 GMT 2024","Thu Sep 26 12:34:45 GMT 2024","39","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:36:26 GMT 2024","Thu Sep 26 12:36:26 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:46 GMT 2024","Thu Sep 26 12:34:46 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:36:26 GMT 2024","Thu Sep 26 12:36:26 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:41 GMT 2024","Thu Sep 26 12:34:41 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"failed","Thu Sep 26 12:35:07 GMT 2024","Thu Sep 26 12:35:07 GMT 2024","456","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Thu Sep 26 12:36:55 GMT 2024","Thu Sep 26 12:36:55 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Thu Sep 26 12:36:22 GMT 2024","Thu Sep 26 12:36:22 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Thu Sep 26 12:34:28 GMT 2024","Thu Sep 26 12:34:28 GMT 2024","21","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=200",""
"passed","Thu Sep 26 12:35:40 GMT 2024","Thu Sep 26 12:35:40 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:36:11 GMT 2024","Thu Sep 26 12:36:11 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"failed","Thu Sep 26 12:36:26 GMT 2024","Thu Sep 26 12:36:26 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"failed","Thu Sep 26 12:36:07 GMT 2024","Thu Sep 26 12:36:07 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:50 GMT 2024","Thu Sep 26 12:35:50 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=250",""
"passed","Thu Sep 26 12:35:54 GMT 2024","Thu Sep 26 12:35:54 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:10 GMT 2024","Thu Sep 26 12:36:10 GMT 2024","24","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:59 GMT 2024","Thu Sep 26 12:34:59 GMT 2024","28","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:25 GMT 2024","Thu Sep 26 12:34:25 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"failed","Thu Sep 26 12:36:42 GMT 2024","Thu Sep 26 12:36:42 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:45 GMT 2024","Thu Sep 26 12:34:45 GMT 2024","36","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:34:25 GMT 2024","Thu Sep 26 12:34:25 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:35:06 GMT 2024","Thu Sep 26 12:35:06 GMT 2024","28","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:55 GMT 2024","Thu Sep 26 12:35:55 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:37 GMT 2024","Thu Sep 26 12:34:37 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:35:55 GMT 2024","Thu Sep 26 12:35:55 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Thu Sep 26 12:35:22 GMT 2024","Thu Sep 26 12:35:22 GMT 2024","36","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:33 GMT 2024","Thu Sep 26 12:34:33 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:26 GMT 2024","Thu Sep 26 12:36:26 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:15 GMT 2024","Thu Sep 26 12:36:15 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:36:42 GMT 2024","Thu Sep 26 12:36:42 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:59 GMT 2024","Thu Sep 26 12:34:59 GMT 2024","49","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Thu Sep 26 12:36:02 GMT 2024","Thu Sep 26 12:36:02 GMT 2024","24","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:36:02 GMT 2024","Thu Sep 26 12:36:02 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"failed","Thu Sep 26 12:35:54 GMT 2024","Thu Sep 26 12:35:54 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:22 GMT 2024","Thu Sep 26 12:35:22 GMT 2024","287","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"failed","Thu Sep 26 12:34:25 GMT 2024","Thu Sep 26 12:34:25 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:34:25 GMT 2024","Thu Sep 26 12:34:25 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"failed","Thu Sep 26 12:36:42 GMT 2024","Thu Sep 26 12:36:42 GMT 2024","28","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:48 GMT 2024","Thu Sep 26 12:34:48 GMT 2024","42","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=200",""
"passed","Thu Sep 26 12:35:40 GMT 2024","Thu Sep 26 12:35:40 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:35:51 GMT 2024","Thu Sep 26 12:35:51 GMT 2024","169","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=250",""
"failed","Thu Sep 26 12:35:41 GMT 2024","Thu Sep 26 12:35:41 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:34:20 GMT 2024","Thu Sep 26 12:34:20 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:36:26 GMT 2024","Thu Sep 26 12:36:26 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"failed","Thu Sep 26 12:35:44 GMT 2024","Thu Sep 26 12:35:44 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=200",""
"passed","Thu Sep 26 12:35:33 GMT 2024","Thu Sep 26 12:35:33 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:36:41 GMT 2024","Thu Sep 26 12:36:41 GMT 2024","132","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:55 GMT 2024","Thu Sep 26 12:35:55 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:59 GMT 2024","Thu Sep 26 12:35:59 GMT 2024","88","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"failed","Thu Sep 26 12:35:55 GMT 2024","Thu Sep 26 12:35:55 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Thu Sep 26 12:36:55 GMT 2024","Thu Sep 26 12:36:55 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:12 GMT 2024","Thu Sep 26 12:34:12 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Thu Sep 26 12:34:16 GMT 2024","Thu Sep 26 12:34:16 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:07 GMT 2024","Thu Sep 26 12:36:07 GMT 2024","118","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:18 GMT 2024","Thu Sep 26 12:35:18 GMT 2024","223","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:02 GMT 2024","Thu Sep 26 12:36:02 GMT 2024","29","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:35:54 GMT 2024","Thu Sep 26 12:35:54 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Thu Sep 26 12:36:15 GMT 2024","Thu Sep 26 12:36:15 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:35:59 GMT 2024","Thu Sep 26 12:35:59 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:29 GMT 2024","Thu Sep 26 12:36:29 GMT 2024","40","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"failed","Thu Sep 26 12:34:33 GMT 2024","Thu Sep 26 12:34:33 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:45 GMT 2024","Thu Sep 26 12:34:45 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:36:18 GMT 2024","Thu Sep 26 12:36:18 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:36:56 GMT 2024","Thu Sep 26 12:36:56 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:25 GMT 2024","Thu Sep 26 12:34:25 GMT 2024","77","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"failed","Thu Sep 26 12:34:12 GMT 2024","Thu Sep 26 12:34:12 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:54 GMT 2024","Thu Sep 26 12:35:54 GMT 2024","82","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:32 GMT 2024","Thu Sep 26 12:34:32 GMT 2024","40","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:11 GMT 2024","Thu Sep 26 12:36:11 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:32 GMT 2024","Thu Sep 26 12:34:33 GMT 2024","33","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:49 GMT 2024","Thu Sep 26 12:36:49 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:29 GMT 2024","Thu Sep 26 12:36:29 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"failed","Thu Sep 26 12:35:55 GMT 2024","Thu Sep 26 12:35:55 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:54 GMT 2024","Thu Sep 26 12:36:54 GMT 2024","32","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:17 GMT 2024","Thu Sep 26 12:34:17 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:34:17 GMT 2024","Thu Sep 26 12:34:17 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:35:21 GMT 2024","Thu Sep 26 12:35:21 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:22 GMT 2024","Thu Sep 26 12:36:22 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:01 GMT 2024","Thu Sep 26 12:35:01 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:06 GMT 2024","Thu Sep 26 12:35:07 GMT 2024","467","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:34:45 GMT 2024","Thu Sep 26 12:34:45 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Thu Sep 26 12:35:50 GMT 2024","Thu Sep 26 12:35:50 GMT 2024","21","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=250",""
"passed","Thu Sep 26 12:35:55 GMT 2024","Thu Sep 26 12:35:55 GMT 2024","30","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:36:22 GMT 2024","Thu Sep 26 12:36:22 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Thu Sep 26 12:35:49 GMT 2024","Thu Sep 26 12:35:50 GMT 2024","82","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=250",""
"passed","Thu Sep 26 12:35:18 GMT 2024","Thu Sep 26 12:35:18 GMT 2024","173","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"failed","Thu Sep 26 12:34:36 GMT 2024","Thu Sep 26 12:34:36 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"failed","Thu Sep 26 12:34:36 GMT 2024","Thu Sep 26 12:34:36 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Thu Sep 26 12:36:33 GMT 2024","Thu Sep 26 12:36:33 GMT 2024","31","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Thu Sep 26 12:35:31 GMT 2024","Thu Sep 26 12:35:32 GMT 2024","295","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Thu Sep 26 12:36:22 GMT 2024","Thu Sep 26 12:36:22 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
