"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20799@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 19777@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15758@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21103@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15786@egServiceTarget",""
"failed","Sun Oct 13 03:34:49 GMT 2024","Sun Oct 13 03:34:49 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 12909@egServiceTarget",""
"passed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21278@egServiceTarget",""
"passed","Sun Oct 13 03:34:49 GMT 2024","Sun Oct 13 03:34:49 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20764@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20482@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13311@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20483@egServiceTarget",""
"passed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14567@egServiceTarget",""
"failed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14147@egServiceTarget",""
"passed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 19261@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14868@egServiceTarget",""
"passed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15693@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21272@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21154@egServiceTarget",""
"passed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15668@egServiceTarget",""
"failed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 21199@egServiceTarget",""
"passed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20586@egServiceTarget",""
"failed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 19914@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 19940@egServiceTarget",""
"failed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 19252@egServiceTarget",""
"failed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 19912@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 15343@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13445@egServiceTarget",""
"passed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13780@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21025@egServiceTarget",""
"passed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 19713@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20800@egServiceTarget",""
"failed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 14127@egServiceTarget",""
"passed","Sun Oct 13 03:34:49 GMT 2024","Sun Oct 13 03:34:49 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 12971@egServiceTarget",""
"passed","Sun Oct 13 03:34:49 GMT 2024","Sun Oct 13 03:34:49 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15296@egServiceTarget",""
"failed","Sun Oct 13 03:34:49 GMT 2024","Sun Oct 13 03:34:49 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20766@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20685@egServiceTarget",""
"passed","Sun Oct 13 03:34:54 GMT 2024","Sun Oct 13 03:34:54 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20748@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13641@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20481@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13181@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20480@egServiceTarget",""
"passed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20905@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 19907@egServiceTarget",""
"passed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15827@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20693@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20699@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15914@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 21223@egServiceTarget",""
"passed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20983@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 16329@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 19262@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20643@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14872@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20282@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20425@egServiceTarget",""
"failed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 21022@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20394@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20435@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20199@egServiceTarget",""
"failed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 16051@egServiceTarget",""
"failed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 14659@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15580@egServiceTarget",""
"passed","Sun Oct 13 03:34:49 GMT 2024","Sun Oct 13 03:34:49 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 12910@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 19790@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13959@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21236@egServiceTarget",""
"passed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13506@egServiceTarget",""
"failed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 14857@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20379@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20358@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 12934@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15443@egServiceTarget",""
"passed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13029@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14134@egServiceTarget",""
"skipped","Sun Oct 13 03:25:56 GMT 2024","Sun Oct 13 03:25:56 GMT 2024","28","tests","test_category","","","","Тест Услуг по Категории","Этот тест проверяет объекты услуг на стандартное представление"
"failed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 15406@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13688@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13166@egServiceTarget",""
"failed","Sun Oct 13 03:34:49 GMT 2024","Sun Oct 13 03:34:49 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21118@egServiceTarget",""
