"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13029@egServiceTarget",""
"passed","Mon Oct 14 03:36:20 GMT 2024","Mon Oct 14 03:36:20 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21217@egServiceTarget",""
"passed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15301@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 16456@egServiceTarget",""
"failed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13003@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20625@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15544@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15841@egServiceTarget",""
"passed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20732@egServiceTarget",""
"failed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20834@egServiceTarget",""
"passed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 12989@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 18362@egServiceTarget",""
"passed","Mon Oct 14 03:36:20 GMT 2024","Mon Oct 14 03:36:20 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 19757@egServiceTarget",""
"failed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 19841@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 19777@egServiceTarget",""
"failed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 19882@egServiceTarget",""
"passed","Mon Oct 14 03:36:20 GMT 2024","Mon Oct 14 03:36:20 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20435@egServiceTarget",""
"failed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 14622@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20877@egServiceTarget",""
"passed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13051@egServiceTarget",""
"passed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20763@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 21029@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 17464@egServiceTarget",""
"failed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15876@egServiceTarget",""
"passed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20991@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 15916@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15763@egServiceTarget",""
"passed","Mon Oct 14 03:36:16 GMT 2024","Mon Oct 14 03:36:16 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20488@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14874@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13887@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20405@egServiceTarget",""
"passed","Mon Oct 14 03:36:20 GMT 2024","Mon Oct 14 03:36:20 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20918@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14040@egServiceTarget",""
"passed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 14727@egServiceTarget",""
"failed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 19899@egServiceTarget",""
"failed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13502@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20273@egServiceTarget",""
"failed","Mon Oct 14 03:36:20 GMT 2024","Mon Oct 14 03:36:20 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21015@egServiceTarget",""
"passed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21041@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 19788@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 15461@egServiceTarget",""
"failed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:20 GMT 2024","7095","tests","test_target","","","","Тест Параметров по Подуслуге","Этот тест проверяет наличие на страницах подуслуг проверяемых параметров"
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13891@egServiceTarget",""
"failed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 21121@egServiceTarget",""
"failed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13763@egServiceTarget",""
"passed","Mon Oct 14 03:36:16 GMT 2024","Mon Oct 14 03:36:16 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13951@egServiceTarget",""
"failed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 16568@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14075@egServiceTarget",""
"passed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13092@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21268@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14883@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13061@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20934@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20902@egServiceTarget",""
"passed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20716@egServiceTarget",""
"failed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13144@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20335@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21271@egServiceTarget",""
"failed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 19854@egServiceTarget",""
"failed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 19259@egServiceTarget",""
"passed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15049@egServiceTarget",""
"passed","Mon Oct 14 03:36:16 GMT 2024","Mon Oct 14 03:36:16 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 19801@egServiceTarget",""
"failed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 15593@egServiceTarget",""
"failed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20145@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20399@egServiceTarget",""
"failed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20604@egServiceTarget",""
"passed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 12899@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20260@egServiceTarget",""
"failed","Mon Oct 14 03:36:15 GMT 2024","Mon Oct 14 03:36:15 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 15479@egServiceTarget",""
"passed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 16254@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20433@egServiceTarget",""
"passed","Mon Oct 14 03:36:14 GMT 2024","Mon Oct 14 03:36:14 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15489@egServiceTarget",""
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20394@egServiceTarget",""
"skipped","Mon Oct 14 03:26:38 GMT 2024","Mon Oct 14 03:26:38 GMT 2024","0","tests","test_catalog","","","","Тест доступности Категорий","Этот тест проверяет доступность страницы категорий"
"passed","Mon Oct 14 03:36:19 GMT 2024","Mon Oct 14 03:36:19 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20226@egServiceTarget",""
"failed","Mon Oct 14 03:36:18 GMT 2024","Mon Oct 14 03:36:18 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13004@egServiceTarget",""
"failed","Mon Oct 14 03:36:13 GMT 2024","Mon Oct 14 03:36:13 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 12918@egServiceTarget",""
